                                Legend Of Mir2 Heroes


Game Keys:

 F1-8      User spells
 F9         Inventory
 F10       Status window
 F11       Skills window
 F12       Options

 C          Character status
 D          Auto run
 G          Guild board
 I            Inventory
 M          Bonus Point
 P          Party/Group
 T          Trade
 V          Minimap

 Ctrl+E       Change Heroes mode
 Ctrl+F       Change Font
 Ctrl+H      Change attack mode
 Ctrl+Q      Heroe protect area

 Ctrl+Tab   DropView  On/Off
 Alt+Enter  FullScreen/Window mode
 Alt+R        Reloads Bag


Game Commands:

 @Date                    Views current time/date
 @Dear                    Finds your partner
 @Master                 Finds your master
 @Allowmsg             Enable/Disable whisper
 @Letshout              Enable/Disable Shout
 @LetTrade              Enable/Disable Trading
 @UserMove            "X/Y" (Must have Teleport ring)
 @Searching            "Name" (Must have Probe Necklace)
 @GroupCall             Recalls group (Must have recall set)
 @AllowGroupCall     Enable/Disable group recall


Master/Dear Commands:

 @Dearrecall                Recalls your partner (Must have couple ring)
 @Masterrecall             Recalls your student
 @Allowdearrecall         Enable/Disable Dear recall
 @Allowmasterrecall     Enable/Disable Master recall
 @ChangeDearName    Rename i guess?
 @MasterName             Rename i guess2?


Store Commands:

 @PasswordUnlock                    Unlocks storage w/Password
 @storageunlock                        Unlocks storage w/Password
 @storagesetpassword               Set storage password
 @StorageChangePassword       Change Storage password
 @StorageUserClearPassword    Clear old password?


Guild Commands:

 @LetGuild                 Enable/Disable Joining a guild
 @EndGuild                Removes you from current guild
 @BanGuildChat         Enable/Disable Guild Chat
 @Alliance                  Ally with another guild
 @LetAlliance             Let you ally with another guild
 @EndAlliance            Ends alliance with a guild
 @allowguildrecall       Enable/Disable guild recall
 @GuildRecall            Recalls guild


Other Commands:

 @Dairy                  Quest Diary ?
 @AttackMode       Changes attact mode
 @RestHero           Rest Hero
 @remotemsg
 @AllowRebirth
 @GetSlaveUseItem
 @SetSlaveUseItem



Mir2 Heroes Commands

Credits:  iJam (lomcn)


