2011-02-01 13:21:41 Total Guilds:0
2011-02-01 13:21:41 1 Castles loaded...
2011-02-01 13:21:41 [Castle] Failed to load Castle MainDoor, check Monster DB: 沙巴克城门
2011-02-01 13:21:41 [Castle] Failed to load Castle LeftWall, check Monster DB: 沙巴克左城墙
2011-02-01 13:21:41 [Castle] Failed to load Castle CenterWall, check Monster DB: 沙巴克右城墙
2011-02-01 13:21:41 [Castle] Failed to load Castle RightWall, check Monster DB: 沙巴克中城墙
2011-02-01 13:21:41 LoginSrv(192.168.0.2:5600)connected...
2011-02-01 13:21:41 Merchant Initalize fail...OddOldMan 5(343:597)
2011-02-01 13:21:41 Script file not found: .\Envir\Market_Def\9Enc5-11.txt
2011-02-01 13:21:41 Script file not found: .\Envir\Market_Def\9Enc5-0.txt
2011-02-01 13:21:41 Script file not found: .\Envir\Market_Def\Teleport-r001.txt
2011-02-01 13:21:42 Plugin Module started...
2011-02-01 13:21:44 Database Server (192.168.0.2:6000)connected...
2011-02-01 13:21:45 Rungate [0](192.168.0.2:1648)opened...
2011-02-01 13:26:39 Players Online: 3(3/0)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814267)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814268)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814269)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814270)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814271)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814272)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814273)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814274)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814275)
2011-02-01 13:29:09 [Item] Azura RandomTeleport(1073814276)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814277)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814278)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814279)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814280)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814281)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814282)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814283)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814284)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814285)
2011-02-01 13:30:32 [Item] Azura RandomTeleport(1073814286)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814287)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814288)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814289)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814290)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814291)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814292)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814293)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814294)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814295)
2011-02-01 13:31:06 [Item] Azura RandomTeleport(1073814296)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814297)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814298)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814299)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814300)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814301)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814302)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814303)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814304)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814305)
2011-02-01 13:31:32 [Item] Azura RandomTeleport(1073814306)
2011-02-01 13:31:39 Players Online: 3(3/0)
2011-02-01 13:36:39 Players Online: 3(3/0)
2011-02-01 13:41:39 Players Online: 3(3/0)
2011-02-01 13:44:13 MonItems Loaded...
2011-02-01 13:46:39 Players Online: 3(3/0)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814307)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814308)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814309)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814310)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814311)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814312)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814313)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814314)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814315)
2011-02-01 13:48:54 [Item] Azura Amulet(1073814316)
2011-02-01 13:51:39 Players Online: 3(3/0)
2011-02-01 13:52:11 [Item] Azura IronArmour(M)(1073814317)
2011-02-01 13:53:47 [Item] Azura DragonRobe(M)(1073814318)
2011-02-01 13:54:11 [Item] Azura HeavenRobe(M)(1073814319)
2011-02-01 13:56:39 Players Online: 3(3/0)
2011-02-01 13:57:36 [Item] Azura FoxMoon(M)(1073814320)
2011-02-01 13:58:09 [Item] Azura GloryArmor(M)(1073814321)
2011-02-01 13:58:31 [Item] Azura DivineArmor(M)(1073814322)
2011-02-01 13:58:35 [Item] Azura MythRobe(M)(1073814323)
2011-02-01 13:59:07 [Item] Azura EclipseRobe(M)(1073814324)
2011-02-01 13:59:12 [Item] Azura LegendArmor(M)(1073814325)
2011-02-01 14:01:39 Players Online: 3(3/0)
2011-02-01 14:05:03 [Item] Azura LegendRobe(M)(1073814326)
2011-02-01 14:06:39 Players Online: 3(3/0)
2011-02-01 14:11:39 Players Online: 3(3/0)
2011-02-01 14:15:15 [Item] Azura NewArmour1(M)(1073814327)
2011-02-01 14:15:59 [Item] Azura HeartFireworks(1073814328)
2011-02-01 14:16:24 [Item] Azura GoldenBox(1073814329)
2011-02-01 14:16:39 Players Online: 3(3/0)
2011-02-01 14:16:51 [Item] Azura GoldenBox(1073814330)
2011-02-01 14:17:37 [Item] Azura GoldenKey(1073814331)
2011-02-01 14:19:19 [Item] Azura GoldenKey(1073814332)
2011-02-01 14:21:39 Players Online: 3(3/0)
2011-02-01 14:26:39 Players Online: 3(3/0)
2011-02-01 14:31:39 Players Online: 3(3/0)
2011-02-01 14:36:39 Players Online: 3(3/0)
2011-02-01 14:41:39 Players Online: 3(3/0)
2011-02-01 14:45:21 [Item] Azura HeartFireworks(1073814333)
2011-02-01 14:45:21 [Item] Azura HeartFireworks(1073814334)
2011-02-01 14:46:38 [Item] Azura ProjectionArm(1073814335)
2011-02-01 14:46:39 Players Online: 3(3/0)
2011-02-01 14:46:53 [Item] Azura ProjectionArm2(1073814336)
2011-02-01 14:47:07 [Item] Azura ProjectionArm3(1073814337)
2011-02-01 14:47:14 [Item] Azura ProjectionArm4(1073814338)
2011-02-01 14:47:18 [Item] Azura ProjectionArm5(1073814339)
2011-02-01 14:47:22 [Item] Azura ProjectionArm6(1073814340)
2011-02-01 14:47:28 [Item] Azura ProjectionArm7(1073814341)
2011-02-01 14:47:32 [Item] Azura ProjectionArm8(1073814342)
2011-02-01 14:47:36 [Item] Azura ProjectionArm9(1073814343)
2011-02-01 14:48:13 [Item] Azura SerpentStaff(1073814344)
2011-02-01 14:48:17 [Item] Azura BlueThunder(1073814345)
2011-02-01 14:48:37 [Item] Azura TestWeap3(1073814346)
2011-02-01 14:48:58 [Item] Azura TestWeap2(1073814347)
2011-02-01 14:49:28 [Item] Azura TestWeap1(1073814348)
2011-02-01 14:49:32 [Item] Azura TombSword(1073814349)
2011-02-01 14:49:59 [Item] Azura ReinforcedBelt(1073814350)
2011-02-01 14:50:26 [Item] Azura HeavenArmor(M)(1073814351)
2011-02-01 14:51:39 Players Online: 3(3/0)
2011-02-01 14:52:13 Reloaded Item Database...
2011-02-01 14:52:22 [Item] Azura TitanArmour(M)1(1073814352)
2011-02-01 14:56:39 Players Online: 3(3/0)
2011-02-01 15:01:39 Players Online: 3(3/0)
2011-02-01 15:06:29 Reloaded Item Database...
